Including file VERSION.asm
Processed file 'VERSION.asm' ok
Including file SYSVARS.asm
Processed file 'SYSVARS.asm' ok
Including file BEEBINTS.asm
Processed file 'BEEBINTS.asm' ok
.start
.magicdata
     7100   06
     7101   07
     7102   03
     7103   00
     7104   28 43 29 
     7107   CD
     7108   D9
     7109   00
     710A   80
     710B   52 6F 6D ...
     7111   0D
     7112   01
     7113   04
     7114   07
     7115   E7
     7116   90
     7117   3C 3E 26 ...
     711D   23
     711E   80
     711F   00
     7120   0E
     7121   72 65 6C ...
     7135   0D
     7136   01
     7137   00
     7138   01
     7139   10
     713A   80
     713B   FE
     713C   7F
     713D   00
     713E   00
     713F   4C 64 70 ...
     7147   0D
     7148   01
     7149   00
     714A   01
     714B   60
     714C   40
     714D   FE
     714E   7F
     714F   00
     7150   00
     7151   4C 64 70 ...
     7159   0D
     715A   01
     715B   00
     715C   01
     715D   10
     715E   00
     715F   FE
     7160   7F
     7161   00
     7162   00
     7163   4C 64 70 ...
     716B   0D
     716C   01
     716D   00
     716E   01
     716F   0D
     7170   00
     7171   23
     7172   80
     7173   00
     7174   00
     7175   42 61 73 ...
     717D   0D
     717E   01
     717F   01
     7180   02
     7181   30
     7182   00
     7183   30
     7184   F8
     7185   7F
     7186   00
     7187   00
     7188   44 45 43 ...
     71A1   0D
     71A2   02
     71A3   66
     71A4   78
     71A5   00
     71A6   20
     71A7   F9
     71A8   7F
     71A9   00
     71AA   11
     71AB   54 59 42 ...
     71BF   0D
     71C0   03
     71C1   E0
     71C2   31
     71C3   F6
     71C4   7F
     71C5   00
     71C6   00
     71C7   52 65 70 ...
     71D9   0D
     71DA   04
     71DB   23
     71DC   80
     71DD   23
     71DE   80
     71DF   00
     71E0   00
     71E1   42 61 73 ...
     71E9   0D
     71EA   04
     71EB   1F
     71EC   80
     71ED   23
     71EE   80
     71EF   00
     71F0   00
     71F1   42 61 73 ...
     71F9   0D
     71FA   04
     71FB   2B
     71FC   80
     71FD   23
     71FE   80
     71FF   00
     7200   00
     7201   42 61 73 ...
     7209   0D
     720A   08
     720B   30
     720C   25
     720D   F4
     720E   7F
     720F   00
     7210   00
     7211   52 65 70 ...
     7227   0D
     7228   08
     7229   20
     722A   26
     722B   F6
     722C   7F
     722D   E0
     722E   31
     722F   52 65 70 ...
     7241   0D
     7242   05
     7243   01
     7244   77
     7245   07
     7246   F9
     7247   7F
     7248   00
     7249   11
     724A   54 59 42 ...
     725E   0D
     725F   05
     7260   01
     7261   76
     7262   0B
     7263   F9
     7264   7F
     7265   00
     7266   11
     7267   54 59 42 ...
     727B   0D
     727C   05
     727D   01
     727E   66
     727F   07
     7280   F9
     7281   7F
     7282   00
     7283   11
     7284   54 59 42 ...
     7298   0D
     7299   05
     729A   01
     729B   68
     729C   07
     729D   F9
     729E   7F
     729F   00
     72A0   11
     72A1   54 59 42 ...
     72B5   0D
     72B6   05
     72B7   01
     72B8   67
     72B9   07
     72BA   F9
     72BB   7F
     72BC   00
     72BD   11
     72BE   54 59 42 ...
     72D2   0D
     72D3   05
     72D4   01
     72D5   01
     72D6   40
     72D7   F5
     72D8   7F
     72D9   00
     72DA   00
     72DB   53 63 72 ...
     72E2   0D
     72E3   05
     72E4   01
     72E5   FF
     72E6   A0
     72E7   F5
     72E8   7F
     72E9   00
     72EA   00
     72EB   53 63 72 ...
     72F2   0D
     72F3   05
     72F4   02
     72F5   20
     72F6   00
     72F7   65
     72F8   00
     72F9   FC
     72FA   7F
     72FB   00
     72FC   00
     72FD   74 65 78 ...
     7309   0D
     730A   05
     730B   02
     730C   20
     730D   00
     730E   45
     730F   00
     7310   FC
     7311   7F
     7312   00
     7313   00
     7314   74 65 78 ...
     7320   0D
     7321   09
     7322   05
     7323   3C 3E 26 ...
     7329   23
     732A   80
     732B   00
     732C   0E
     732D   72 65 6C ...
     7341   0D
     7342   07
     7343   6E
     7344   08
     7345   61
     7346   65
     7347   68
     7348   69
     7349   6E
     734A   6F
     734B   72
     734C   73
     734D   74
     734E   FC
     734F   7F
     7350   00
     7351   00
     7352   74 65 78 ...
     735E   0D
     735F   07
     7360   6E
     7361   08
     7362   41
     7363   45
     7364   48
     7365   49
     7366   4E
     7367   4F
     7368   52
     7369   53
     736A   54
     736B   FC
     736C   7F
     736D   00
     736E   00
     736F   74 65 78 ...
     737B   0D
     737C   00
.startexec
     737D   A2 70      LDX #&70
     737F   A0 00      LDY #&00
     7381   A9 01      LDA #&01
     7383   20 DA FF   JSR &FFDA
     7386   98         TYA
     7387   A9 00      LDA #&00
     7389   85 41      STA &41
     738B   85 42      STA &42
     738D   AA         TAX
     738E   B1 70      LDA (&70),Y
     7390   C9 0D      CMP #&0D
     7392   D0 0A      BNE &739E
     7394   A2 01      LDX #&01
     7396   20 32 77   JSR &7732
     7399   A2 05      LDX #&05
     739B   4C 32 77   JMP &7732
.aa
     739E   C9 2D      CMP #&2D
     73A0   D0 27      BNE &73C9
     73A2   C8         INY
     73A3   B1 70      LDA (&70),Y
     73A5   C9 51      CMP #&51
     73A7   D0 02      BNE &73AB
     73A9   E6 41      INC &41
.shift
     73AB   A2 00      LDX #&00
     73AD   C8         INY
.xb
     73AE   B1 70      LDA (&70),Y
     73B0   9D 40 06   STA &0640,X
     73B3   C8         INY
     73B4   E8         INX
     73B5   C9 0D      CMP #&0D
     73B7   D0 F5      BNE &73AE
     73B9   A0 00      LDY #&00
.xc
     73BB   B9 40 06   LDA &0640,Y
     73BE   91 70      STA (&70),Y
     73C0   C8         INY
     73C1   C9 0D      CMP #&0D
     73C3   D0 F6      BNE &73BB
     73C5   A0 00      LDY #&00
     73C7   98         TYA
     73C8   AA         TAX
.xa
     73C9   C9 0D      CMP #&0D
     73CB   F0 0A      BEQ &73D7
     73CD   C8         INY
     73CE   B1 70      LDA (&70),Y
     73D0   C9 20      CMP #&20
     73D2   D0 F5      BNE &73C9
     73D4   E8         INX
     73D5   D0 F2      BNE &73C9
.cmdend
     73D7   E0 02      CPX #&02
     73D9   D0 23      BNE &73FE
     73DB   86 3D      STX &3D
     73DD   88         DEY
     73DE   84 3B      STY &3B
     73E0   A2 01      LDX #&01
     73E2   20 07 77   JSR &7707
     73E5   A4 3B      LDY &3B
     73E7   B1 70      LDA (&70),Y
     73E9   9D A0 06   STA &06A0,X
